Id,WnvPresent
65395,0.049
65396,0.053
65397,0.144
65398,0.149
65399,0.198
65400,0.18
65401,0.209
65402,0.201
65403,0.194
65404,0.172
65405,0.046
65406,0.05
65407,0.144
65408,0.149
65409,0.101
65410,0.101
65411,0.101
65412,0.101
65413,0.106
65414,0.106
65415,0.106
65416,0.106
65417,0.101
65418,0.101
65419,0.101
65420,0.101
65421,0.108
65422,0.108
65423,0.108
65424,0.108
65425,0.174
65426,0.174
65427,0.174
65428,0.174
65429,0.165
65430,0.165
65431,0.165
65432,0.165
65433,0.22
65434,0.22
65435,0.22
65436,0.22
65437,0.221
65438,0.221
65439,0.221
65440,0.221
65441,0.146
65442,0.146
65443,0.146
65444,0.146
65445,0.14
65446,0.14
65447,0.14
65448,0.14
65449,0.215
65450,0.215
65451,0.215
65452,0.215
65453,0.216
65454,0.216
65455,0.216
65456,0.216
65457,0.101
65458,0.101
65459,0.101
65460,0.101
65461,0.106
65462,0.106
65463,0.106
65464,0.106
65465,0.174
65466,0.174
65467,0.174
65468,0.174
65469,0.165
65470,0.165
65471,0.165
65472,0.165
65473,0.102
65474,0.102
65475,0.11
65476,0.11
65477,0.1
65478,0.1
65479,0.108
65480,0.108
65481,0.169
65482,0.169
65483,0.173
65484,0.173
65485,0.177
65486,0.177
65487,0.161
65488,0.161
65489,0.179
65490,0.179
65491,0.166
65492,0.166
65493,0.163
65494,0.163
65495,0.148
65496,0.148
65497,0.102
65498,0.102
65499,0.11
65500,0.11
65501,0.169
65502,0.169
65503,0.173
65504,0.173
65505,0.057
65506,0.059
65507,0.048
65508,0.058
65509,0.145
65510,0.14
65511,0.203
65512,0.199
65513,0.162
65514,0.164
65515,0.205
65516,0.2
65517,0.057
65518,0.059
65519,0.145
65520,0.14
65521,0.044
65522,0.044
65523,0.051
65524,0.051
65525,0.05
65526,0.05
65527,0.056
65528,0.056
65529,0.092
65530,0.092
65531,0.104
65532,0.104
65533,0.118
65534,0.118
65535,0.119
65536,0.119
65537,0.145
65538,0.145
65539,0.145
65540,0.145
65541,0.123
65542,0.123
65543,0.119
65544,0.119
65545,0.044
65546,0.044
65547,0.051
65548,0.051
65549,0.092
65550,0.092
65551,0.104
65552,0.104
65553,0.12
65554,0.129
65555,0.123
65556,0.125
65557,0.113
65558,0.112
65559,0.175
65560,0.169
65561,0.111
65562,0.11
65563,0.165
65564,0.162
65565,0.12
65566,0.129
65567,0.113
65568,0.112
65569,0.053
65570,0.053
65571,0.054
65572,0.054
65573,0.042
65574,0.048
65575,0.169
65576,0.17
65577,0.236
65578,0.211
65579,0.164
65580,0.166
65581,0.053
65582,0.053
65583,0.042
65584,0.048
65585,0.042
65586,0.048
65587,0.042
65588,0.051
65589,0.158
65590,0.142
65591,0.256
65592,0.248
65593,0.158
65594,0.154
65595,0.223
65596,0.218
65597,0.042
65598,0.048
65599,0.158
65600,0.142
65601,0.043
65602,0.052
65603,0.042
65604,0.052
65605,0.165
65606,0.155
65607,0.207
65608,0.19
65609,0.21
65610,0.206
65611,0.206
65612,0.193
65613,0.043
65614,0.052
65615,0.165
65616,0.155
65617,0.069
65618,0.071
65619,0.079
65620,0.079
65621,0.141
65622,0.142
65623,0.158
65624,0.161
65625,0.143
65626,0.133
65627,0.15
65628,0.153
65629,0.069
65630,0.071
65631,0.141
65632,0.142
65633,0.108
65634,0.108
65635,0.107
65636,0.107
65637,0.101
65638,0.11
65639,0.163
65640,0.151
65641,0.156
65642,0.14
65643,0.155
65644,0.139
65645,0.108
65646,0.108
65647,0.101
65648,0.11
65649,0.052
65650,0.05
65651,0.048
65652,0.044
65653,0.087
65654,0.098
65655,0.185
65656,0.187
65657,0.148
65658,0.144
65659,0.181
65660,0.178
65661,0.052
65662,0.05
65663,0.087
65664,0.098
65665,0.025
65666,0.029
65667,0.025
65668,0.029
65669,0.053
65670,0.061
65671,0.171
65672,0.162
65673,0.167
65674,0.162
65675,0.171
65676,0.169
65677,0.025
65678,0.029
65679,0.053
65680,0.061
65681,0.092
65682,0.1
65683,0.115
65684,0.117
65685,0.179
65686,0.168
65687,0.176
65688,0.173
65689,0.137
65690,0.137
65691,0.18
65692,0.174
65693,0.092
65694,0.1
65695,0.179
65696,0.168
65697,0.032
65698,0.036
65699,0.033
65700,0.037
65701,0.048
65702,0.05
65703,0.175
65704,0.175
65705,0.197
65706,0.174
65707,0.156
65708,0.155
65709,0.032
65710,0.036
65711,0.048
65712,0.05
65713,0.126
65714,0.126
65715,0.115
65716,0.115
65717,0.119
65718,0.119
65719,0.112
65720,0.112
65721,0.129
65722,0.129
65723,0.125
65724,0.125
65725,0.163
65726,0.163
65727,0.158
65728,0.158
65729,0.118
65730,0.118
65731,0.121
65732,0.121
65733,0.163
65734,0.163
65735,0.153
65736,0.153
65737,0.126
65738,0.126
65739,0.115
65740,0.115
65741,0.129
65742,0.129
65743,0.125
65744,0.125
65745,0.03
65746,0.027
65747,0.027
65748,0.026
65749,0.06
65750,0.059
65751,0.175
65752,0.181
65753,0.142
65754,0.139
65755,0.158
65756,0.157
65757,0.03
65758,0.027
65759,0.06
65760,0.059
65761,0.138
65762,0.145
65763,0.137
65764,0.144
65765,0.116
65766,0.115
65767,0.141
65768,0.134
65769,0.11
65770,0.118
65771,0.138
65772,0.138
65773,0.138
65774,0.145
65775,0.116
65776,0.115
65777,0.113
65778,0.114
65779,0.1
65780,0.101
65781,0.128
65782,0.13
65783,0.189
65784,0.183
65785,0.126
65786,0.126
65787,0.186
65788,0.184
65789,0.113
65790,0.114
65791,0.128
65792,0.13
65793,0.103
65794,0.107
65795,0.104
65796,0.114
65797,0.109
65798,0.111
65799,0.177
65800,0.162
65801,0.123
65802,0.126
65803,0.176
65804,0.161
65805,0.103
65806,0.107
65807,0.109
65808,0.111
65809,0.143
65810,0.15
65811,0.139
65812,0.138
65813,0.133
65814,0.131
65815,0.177
65816,0.181
65817,0.12
65818,0.114
65819,0.181
65820,0.176
65821,0.143
65822,0.15
65823,0.133
65824,0.131
65825,0.026
65826,0.021
65827,0.028
65828,0.027
65829,0.061
65830,0.06
65831,0.15
65832,0.149
65833,0.128
65834,0.12
65835,0.148
65836,0.151
65837,0.026
65838,0.021
65839,0.061
65840,0.06
65841,0.098
65842,0.091
65843,0.143
65844,0.13
65845,0.131
65846,0.138
65847,0.098
65848,0.143
65849,0.109
65850,0.109
65851,0.138
65852,0.138
65853,0.163
65854,0.163
65855,0.136
65856,0.136
65857,0.17
65858,0.17
65859,0.138
65860,0.138
65861,0.109
65862,0.109
65863,0.163
65864,0.163
65865,0.107
65866,0.107
65867,0.088
65868,0.088
65869,0.136
65870,0.136
65871,0.159
65872,0.159
65873,0.167
65874,0.167
65875,0.16
65876,0.16
65877,0.107
65878,0.107
65879,0.136
65880,0.136
65881,0.124
65882,0.124
65883,0.122
65884,0.122
65885,0.144
65886,0.144
65887,0.133
65888,0.133
65889,0.186
65890,0.186
65891,0.134
65892,0.134
65893,0.124
65894,0.124
65895,0.144
65896,0.144
65897,0.159
65898,0.169
65899,0.132
65900,0.163
65901,0.164
65902,0.17
65903,0.159
65904,0.132
65905,0.061
65906,0.061
65907,0.164
65908,0.144
65909,0.137
65910,0.146
65911,0.061
65912,0.164
65913,0.086
65914,0.086
65915,0.088
65916,0.088
65917,0.182
65918,0.182
65919,0.165
65920,0.165
65921,0.176
65922,0.176
65923,0.164
65924,0.164
65925,0.086
65926,0.086
65927,0.182
65928,0.182
65929,0.128
65930,0.113
65931,0.157
65932,0.145
65933,0.136
65934,0.147
65935,0.128
65936,0.157
65937,0.182
65938,0.185
65939,0.13
65940,0.169
65941,0.156
65942,0.169
65943,0.182
65944,0.13
65945,0.115
65946,0.116
65947,0.153
65948,0.132
65949,0.126
65950,0.159
65951,0.115
65952,0.153
65953,0.113
65954,0.113
65955,0.113
65956,0.109
65957,0.109
65958,0.109
65959,0.132
65960,0.132
65961,0.132
65962,0.141
65963,0.141
65964,0.141
65965,0.13
65966,0.13
65967,0.13
65968,0.139
65969,0.139
65970,0.139
65971,0.113
65972,0.113
65973,0.113
65974,0.132
65975,0.132
65976,0.132
65977,0.165
65978,0.165
65979,0.172
65980,0.172
65981,0.138
65982,0.138
65983,0.18
65984,0.18
65985,0.178
65986,0.178
65987,0.185
65988,0.185
65989,0.165
65990,0.165
65991,0.138
65992,0.138
65993,0.157
65994,0.159
65995,0.159
65996,0.162
65997,0.146
65998,0.163
65999,0.157
66000,0.159
66001,0.235
66002,0.215
66003,0.135
66004,0.158
66005,0.163
66006,0.16
66007,0.235
66008,0.135
66009,0.113
66010,0.113
66011,0.113
66012,0.14
66013,0.14
66014,0.14
66015,0.136
66016,0.136
66017,0.136
66018,0.133
66019,0.133
66020,0.133
66021,0.142
66022,0.142
66023,0.142
66024,0.188
66025,0.188
66026,0.188
66027,0.113
66028,0.113
66029,0.113
66030,0.136
66031,0.136
66032,0.136
66033,0.1
66034,0.1
66035,0.105
66036,0.105
66037,0.13
66038,0.13
66039,0.144
66040,0.144
66041,0.135
66042,0.135
66043,0.153
66044,0.153
66045,0.1
66046,0.1
66047,0.13
66048,0.13
66049,0.12
66050,0.103
66051,0.146
66052,0.133
66053,0.161
66054,0.134
66055,0.12
66056,0.146
66057,0.159
66058,0.158
66059,0.147
66060,0.143
66061,0.131
66062,0.145
66063,0.159
66064,0.147
66065,0.12
66066,0.132
66067,0.134
66068,0.165
66069,0.143
66070,0.153
66071,0.12
66072,0.134
66073,0.086
66074,0.086
66075,0.064
66076,0.064
66077,0.158
66078,0.158
66079,0.145
66080,0.145
66081,0.138
66082,0.138
66083,0.144
66084,0.144
66085,0.086
66086,0.086
66087,0.158
66088,0.158
66089,0.183
66090,0.178
66091,0.163
66092,0.168
66093,0.175
66094,0.169
66095,0.183
66096,0.163
66097,0.129
66098,0.119
66099,0.181
66100,0.138
66101,0.142
66102,0.157
66103,0.129
66104,0.181
66105,0.063
66106,0.063
66107,0.094
66108,0.094
66109,0.155
66110,0.155
66111,0.134
66112,0.134
66113,0.16
66114,0.16
66115,0.187
66116,0.187
66117,0.063
66118,0.063
66119,0.155
66120,0.155
66121,0.122
66122,0.165
66123,0.118
66124,0.168
66125,0.153
66126,0.168
66127,0.122
66128,0.118
66129,0.03
66130,0.031
66131,0.099
66132,0.124
66133,0.131
66134,0.124
66135,0.03
66136,0.099
66137,0.043
66138,0.043
66139,0.043
66140,0.043
66141,0.043
66142,0.045
66143,0.045
66144,0.087
66145,0.087
66146,0.087
66147,0.127
66148,0.118
66149,0.127
66150,0.043
66151,0.087
66152,0.089
66153,0.089
66154,0.131
66155,0.129
66156,0.141
66157,0.129
66158,0.089
66159,0.131
66160,0.099
66161,0.097
66162,0.14
66163,0.145
66164,0.144
66165,0.143
66166,0.099
66167,0.14
66168,0.154
66169,0.157
66170,0.127
66171,0.146
66172,0.155
66173,0.179
66174,0.154
66175,0.127
66176,0.158
66177,0.158
66178,0.157
66179,0.157
66180,0.141
66181,0.141
66182,0.14
66183,0.14
66184,0.163
66185,0.163
66186,0.138
66187,0.138
66188,0.158
66189,0.158
66190,0.141
66191,0.141
66192,0.12
66193,0.115
66194,0.163
66195,0.133
66196,0.148
66197,0.132
66198,0.12
66199,0.163
66200,0.071
66201,0.071
66202,0.065
66203,0.065
66204,0.152
66205,0.152
66206,0.168
66207,0.168
66208,0.151
66209,0.151
66210,0.167
66211,0.167
66212,0.071
66213,0.071
66214,0.152
66215,0.152
66216,0.128
66217,0.13
66218,0.157
66219,0.169
66220,0.153
66221,0.166
66222,0.128
66223,0.157
66224,0.148
66225,0.152
66226,0.143
66227,0.142
66228,0.151
66229,0.145
66230,0.148
66231,0.143
66232,0.171
66233,0.171
66234,0.174
66235,0.174
66236,0.163
66237,0.163
66238,0.164
66239,0.164
66240,0.15
66241,0.15
66242,0.162
66243,0.162
66244,0.171
66245,0.171
66246,0.163
66247,0.163
66248,0.075
66249,0.075
66250,0.167
66251,0.142
66252,0.198
66253,0.15
66254,0.075
66255,0.167
66256,0.092
66257,0.084
66258,0.17
66259,0.151
66260,0.156
66261,0.15
66262,0.092
66263,0.17
66264,0.135
66265,0.135
66266,0.122
66267,0.122
66268,0.154
66269,0.154
66270,0.159
66271,0.159
66272,0.185
66273,0.185
66274,0.163
66275,0.163
66276,0.135
66277,0.135
66278,0.154
66279,0.154
66280,0.209
66281,0.186
66282,0.162
66283,0.167
66284,0.188
66285,0.16
66286,0.209
66287,0.162
66288,0.203
66289,0.205
66290,0.16
66291,0.17
66292,0.153
66293,0.165
66294,0.203
66295,0.16
66296,0.055
66297,0.055
66298,0.057
66299,0.057
66300,0.148
66301,0.148
66302,0.162
66303,0.162
66304,0.148
66305,0.148
66306,0.166
66307,0.166
66308,0.055
66309,0.055
66310,0.148
66311,0.148
66312,0.224
66313,0.23
66314,0.167
66315,0.197
66316,0.161
66317,0.192
66318,0.224
66319,0.167
66320,0.17
66321,0.17
66322,0.155
66323,0.155
66324,0.143
66325,0.143
66326,0.153
66327,0.153
66328,0.142
66329,0.142
66330,0.147
66331,0.147
66332,0.17
66333,0.17
66334,0.143
66335,0.143
66336,0.067
66337,0.067
66338,0.133
66339,0.139
66340,0.157
66341,0.14
66342,0.067
66343,0.133
66344,0.104
66345,0.104
66346,0.227
66347,0.227
66348,0.15
66349,0.15
66350,0.163
66351,0.163
66352,0.153
66353,0.153
66354,0.161
66355,0.161
66356,0.104
66357,0.104
66358,0.15
66359,0.15
66360,0.223
66361,0.223
66362,0.234
66363,0.234
66364,0.169
66365,0.169
66366,0.187
66367,0.187
66368,0.167
66369,0.167
66370,0.18
66371,0.18
66372,0.223
66373,0.223
66374,0.169
66375,0.169
66376,0.063
66377,0.061
66378,0.159
66379,0.147
66380,0.16
66381,0.146
66382,0.063
66383,0.159
66384,0.054
66385,0.054
66386,0.054
66387,0.054
66388,0.154
66389,0.154
66390,0.135
66391,0.135
66392,0.15
66393,0.15
66394,0.143
66395,0.143
66396,0.054
66397,0.054
66398,0.154
66399,0.154
66400,0.025
66401,0.028
66402,0.082
66403,0.154
66404,0.171
66405,0.153
66406,0.025
66407,0.082
66408,0.156
66409,0.161
66410,0.143
66411,0.153
66412,0.145
66413,0.159
66414,0.156
66415,0.143
66416,0.026
66417,0.026
66418,0.033
66419,0.033
66420,0.141
66421,0.141
66422,0.142
66423,0.142
66424,0.159
66425,0.159
66426,0.141
66427,0.141
66428,0.026
66429,0.026
66430,0.141
66431,0.141
66432,0.078
66433,0.078
66434,0.066
66435,0.066
66436,0.164
66437,0.164
66438,0.167
66439,0.167
66440,0.181
66441,0.181
66442,0.169
66443,0.169
66444,0.078
66445,0.078
66446,0.164
66447,0.164
66448,0.08
66449,0.066
66450,0.149
66451,0.139
66452,0.152
66453,0.154
66454,0.08
66455,0.149
66456,0.119
66457,0.1
66458,0.162
66459,0.134
66460,0.173
66461,0.133
66462,0.119
66463,0.162
66464,0.137
66465,0.137
66466,0.146
66467,0.146
66468,0.165
66469,0.165
66470,0.167
66471,0.167
66472,0.176
66473,0.176
66474,0.15
66475,0.15
66476,0.137
66477,0.137
66478,0.165
66479,0.165
66480,0.058
66481,0.059
66482,0.145
66483,0.145
66484,0.147
66485,0.159
66486,0.058
66487,0.145
66488,0.041
66489,0.044
66490,0.193
66491,0.176
66492,0.173
66493,0.183
66494,0.041
66495,0.193
66496,0.064
66497,0.059
66498,0.156
66499,0.155
66500,0.151
66501,0.158
66502,0.064
66503,0.156
66504,0.06
66505,0.06
66506,0.06
66507,0.06
66508,0.143
66509,0.143
66510,0.164
66511,0.164
66512,0.157
66513,0.157
66514,0.168
66515,0.168
66516,0.06
66517,0.06
66518,0.143
66519,0.143
66520,0.042
66521,0.041
66522,0.174
66523,0.163
66524,0.156
66525,0.161
66526,0.042
66527,0.174
66528,0.097
66529,0.087
66530,0.149
66531,0.17
66532,0.17
66533,0.174
66534,0.097
66535,0.149
66536,0.161
66537,0.185
66538,0.136
66539,0.166
66540,0.158
66541,0.164
66542,0.161
66543,0.136
66544,0.173
66545,0.142
66546,0.151
66547,0.153
66548,0.146
66549,0.156
66550,0.173
66551,0.151
66552,0.154
66553,0.152
66554,0.165
66555,0.215
66556,0.203
66557,0.225
66558,0.154
66559,0.165
66560,0.094
66561,0.098
66562,0.137
66563,0.143
66564,0.147
66565,0.142
66566,0.094
66567,0.137
66568,0.141
66569,0.134
66570,0.169
66571,0.176
66572,0.183
66573,0.184
66574,0.141
66575,0.169
66576,0.041
66577,0.043
66578,0.153
66579,0.162
66580,0.169
66581,0.161
66582,0.041
66583,0.153
66584,0.105
66585,0.105
66586,0.106
66587,0.106
66588,0.119
66589,0.119
66590,0.173
66591,0.173
66592,0.174
66593,0.174
66594,0.178
66595,0.178
66596,0.105
66597,0.105
66598,0.119
66599,0.119
66600,0.079
66601,0.074
66602,0.152
66603,0.14
66604,0.123
66605,0.143
66606,0.079
66607,0.152
66608,0.045
66609,0.044
66610,0.159
66611,0.172
66612,0.183
66613,0.174
66614,0.045
66615,0.159
66616,0.151
66617,0.14
66618,0.13
66619,0.163
66620,0.185
66621,0.163
66622,0.151
66623,0.13
66624,0.121
66625,0.12
66626,0.146
66627,0.144
66628,0.175
66629,0.14
66630,0.121
66631,0.146
66632,0.08
66633,0.08
66634,0.092
66635,0.092
66636,0.185
66637,0.185
66638,0.154
66639,0.154
66640,0.155
66641,0.155
66642,0.158
66643,0.158
66644,0.08
66645,0.08
66646,0.185
66647,0.185
66648,0.096
66649,0.098
66650,0.139
66651,0.151
66652,0.181
66653,0.156
66654,0.096
66655,0.139
66656,0.101
66657,0.101
66658,0.101
66659,0.085
66660,0.085
66661,0.085
66662,0.077
66663,0.077
66664,0.077
66665,0.166
66666,0.166
66667,0.166
66668,0.168
66669,0.168
66670,0.168
66671,0.165
66672,0.165
66673,0.165
66674,0.101
66675,0.101
66676,0.101
66677,0.077
66678,0.077
66679,0.077
66680,0.162
66681,0.154
66682,0.156
66683,0.161
66684,0.178
66685,0.164
66686,0.162
66687,0.156
66688,0.029
66689,0.027
66690,0.125
66691,0.151
66692,0.134
66693,0.147
66694,0.029
66695,0.125
66696,0.036
66697,0.036
66698,0.032
66699,0.032
66700,0.112
66701,0.112
66702,0.145
66703,0.145
66704,0.173
66705,0.173
66706,0.143
66707,0.143
66708,0.036
66709,0.036
66710,0.112
66711,0.112
66712,0.101
66713,0.105
66714,0.143
66715,0.172
66716,0.161
66717,0.171
66718,0.101
66719,0.143
66720,0.051
66721,0.052
66722,0.153
66723,0.203
66724,0.148
66725,0.189
66726,0.051
66727,0.153
66728,0.121
66729,0.125
66730,0.156
66731,0.163
66732,0.152
66733,0.165
66734,0.121
66735,0.156
66736,0.116
66737,0.095
66738,0.169
66739,0.176
66740,0.155
66741,0.166
66742,0.116
66743,0.169
66744,0.132
66745,0.1
66746,0.154
66747,0.165
66748,0.162
66749,0.164
66750,0.132
66751,0.154
66752,0.136
66753,0.136
66754,0.163
66755,0.151
66756,0.155
66757,0.15
66758,0.136
66759,0.163
66760,0.14
66761,0.14
66762,0.132
66763,0.132
66764,0.139
66765,0.139
66766,0.178
66767,0.178
66768,0.168
66769,0.168
66770,0.166
66771,0.166
66772,0.14
66773,0.14
66774,0.139
66775,0.139
66776,0.134
66777,0.136
66778,0.171
66779,0.222
66780,0.153
66781,0.192
66782,0.134
66783,0.171
66784,0.135
66785,0.148
66786,0.167
66787,0.18
66788,0.158
66789,0.18
66790,0.135
66791,0.167
66792,0.237
66793,0.242
66794,0.154
66795,0.176
66796,0.163
66797,0.169
66798,0.237
66799,0.154
66800,0.05
66801,0.054
66802,0.112
66803,0.145
66804,0.163
66805,0.15
66806,0.05
66807,0.112
66808,0.06
66809,0.062
66810,0.165
66811,0.171
66812,0.227
66813,0.172
66814,0.06
66815,0.165
66816,0.147
66817,0.147
66818,0.16
66819,0.16
66820,0.151
66821,0.151
66822,0.17
66823,0.17
66824,0.199
66825,0.199
66826,0.171
66827,0.171
66828,0.147
66829,0.147
66830,0.151
66831,0.151
66832,0.118
66833,0.119
66834,0.183
66835,0.131
66836,0.171
66837,0.131
66838,0.118
66839,0.183
66840,0.112
66841,0.112
66842,0.112
66843,0.112
66844,0.109
66845,0.109
66846,0.109
66847,0.109
66848,0.151
66849,0.151
66850,0.151
66851,0.151
66852,0.163
66853,0.163
66854,0.163
66855,0.163
66856,0.154
66857,0.154
66858,0.154
66859,0.154
66860,0.161
66861,0.161
66862,0.161
66863,0.161
66864,0.112
66865,0.112
66866,0.112
66867,0.112
66868,0.151
66869,0.151
66870,0.151
66871,0.151
66872,0.033
66873,0.033
66874,0.035
66875,0.035
66876,0.184
66877,0.184
66878,0.156
66879,0.156
66880,0.144
66881,0.144
66882,0.143
66883,0.143
66884,0.033
66885,0.033
66886,0.184
66887,0.184
66888,0.151
66889,0.139
66890,0.138
66891,0.168
66892,0.159
66893,0.165
66894,0.151
66895,0.138
66896,0.102
66897,0.102
66898,0.114
66899,0.114
66900,0.142
66901,0.142
66902,0.17
66903,0.17
66904,0.166
66905,0.166
66906,0.164
66907,0.164
66908,0.102
66909,0.102
66910,0.142
66911,0.142
66912,0.102
66913,0.15
66914,0.155
66915,0.171
66916,0.158
66917,0.167
66918,0.102
66919,0.155
66920,0.034
66921,0.034
66922,0.136
66923,0.097
66924,0.173
66925,0.099
66926,0.034
66927,0.136
66928,0.199
66929,0.206
66930,0.152
66931,0.183
66932,0.148
66933,0.194
66934,0.199
66935,0.152
66936,0.123
66937,0.121
66938,0.14
66939,0.157
66940,0.147
66941,0.152
66942,0.123
66943,0.14
66944,0.073
66945,0.064
66946,0.17
66947,0.15
66948,0.19
66949,0.155
66950,0.073
66951,0.17
66952,0.028
66953,0.028
66954,0.169
66955,0.147
66956,0.155
66957,0.148
66958,0.028
66959,0.169
66960,0.063
66961,0.064
66962,0.158
66963,0.136
66964,0.179
66965,0.138
66966,0.063
66967,0.158
66968,0.09
66969,0.092
66970,0.138
66971,0.164
66972,0.215
66973,0.159
66974,0.09
66975,0.138
66976,0.132
66977,0.203
66978,0.173
66979,0.146
66980,0.164
66981,0.145
66982,0.132
66983,0.173
66984,0.04
66985,0.041
66986,0.125
66987,0.088
66988,0.167
66989,0.106
66990,0.04
66991,0.125
66992,0.056
66993,0.056
66994,0.083
66995,0.083
66996,0.163
66997,0.163
66998,0.167
66999,0.167
67000,0.143
67001,0.143
67002,0.17
67003,0.17
67004,0.056
67005,0.056
67006,0.163
67007,0.163
67008,0.071
67009,0.081
67010,0.153
67011,0.175
67012,0.161
67013,0.137
67014,0.071
67015,0.153
67016,0.158
67017,0.153
67018,0.154
67019,0.151
67020,0.15
67021,0.153
67022,0.158
67023,0.154
67024,0.206
67025,0.212
67026,0.157
67027,0.18
67028,0.164
67029,0.177
67030,0.206
67031,0.157
67032,0.22
67033,0.223
67034,0.156
67035,0.174
67036,0.163
67037,0.183
67038,0.22
67039,0.156
67040,0.089
67041,0.099
67042,0.145
67043,0.22
67044,0.177
67045,0.215
67046,0.089
67047,0.145
67048,0.099
67049,0.094
67050,0.139
67051,0.158
67052,0.191
67053,0.15
67054,0.099
67055,0.139
67056,0.036
67057,0.032
67058,0.263
67059,0.174
67060,0.196
67061,0.174
67062,0.036
67063,0.263
67064,0.075
67065,0.075
67066,0.091
67067,0.091
67068,0.215
67069,0.215
67070,0.261
67071,0.261
67072,0.165
67073,0.165
67074,0.257
67075,0.257
67076,0.075
67077,0.075
67078,0.215
67079,0.215
67080,0.129
67081,0.129
67082,0.128
67083,0.128
67084,0.178
67085,0.178
67086,0.162
67087,0.162
67088,0.17
67089,0.17
67090,0.163
67091,0.163
67092,0.129
67093,0.129
67094,0.178
67095,0.178
67096,0.046
67097,0.046
67098,0.045
67099,0.045
67100,0.186
67101,0.186
67102,0.241
67103,0.241
67104,0.225
67105,0.225
67106,0.24
67107,0.24
67108,0.046
67109,0.046
67110,0.186
67111,0.186
67112,0.323
67113,0.352
67114,0.088
67115,0.209
67116,0.159
67117,0.211
67118,0.323
67119,0.088
67120,0.034
67121,0.035
67122,0.103
67123,0.157
67124,0.168
67125,0.156
67126,0.034
67127,0.103
67128,0.047
67129,0.047
67130,0.036
67131,0.036
67132,0.257
67133,0.257
67134,0.303
67135,0.303
67136,0.163
67137,0.163
67138,0.295
67139,0.295
67140,0.047
67141,0.047
67142,0.257
67143,0.257
67144,0.108
67145,0.111
67146,0.254
67147,0.178
67148,0.157
67149,0.18
67150,0.108
67151,0.254
67152,0.294
67153,0.292
67154,0.159
67155,0.168
67156,0.157
67157,0.173
67158,0.294
67159,0.159
67160,0.116
67161,0.107
67162,0.273
67163,0.205
67164,0.123
67165,0.213
67166,0.116
67167,0.273
67168,0.095
67169,0.095
67170,0.095
67171,0.092
67172,0.092
67173,0.092
67174,0.18
67175,0.18
67176,0.18
67177,0.194
67178,0.194
67179,0.194
67180,0.141
67181,0.141
67182,0.141
67183,0.196
67184,0.196
67185,0.196
67186,0.095
67187,0.095
67188,0.095
67189,0.18
67190,0.18
67191,0.18
67192,0.27
67193,0.27
67194,0.266
67195,0.266
67196,0.113
67197,0.113
67198,0.202
67199,0.202
67200,0.161
67201,0.161
67202,0.207
67203,0.207
67204,0.27
67205,0.27
67206,0.113
67207,0.113
67208,0.18
67209,0.189
67210,0.1
67211,0.217
67212,0.106
67213,0.226
67214,0.18
67215,0.1
67216,0.162
67217,0.138
67218,0.134
67219,0.157
67220,0.136
67221,0.157
67222,0.162
67223,0.134
67224,0.108
67225,0.108
67226,0.108
67227,0.123
67228,0.123
67229,0.123
67230,0.277
67231,0.277
67232,0.277
67233,0.18
67234,0.18
67235,0.18
67236,0.148
67237,0.148
67238,0.148
67239,0.183
67240,0.183
67241,0.183
67242,0.108
67243,0.108
67244,0.108
67245,0.277
67246,0.277
67247,0.277
67248,0.114
67249,0.114
67250,0.121
67251,0.121
67252,0.242
67253,0.242
67254,0.188
67255,0.188
67256,0.139
67257,0.139
67258,0.196
67259,0.196
67260,0.114
67261,0.114
67262,0.242
67263,0.242
67264,0.053
67265,0.056
67266,0.312
67267,0.155
67268,0.167
67269,0.156
67270,0.053
67271,0.312
67272,0.097
67273,0.101
67274,0.271
67275,0.163
67276,0.209
67277,0.164
67278,0.097
67279,0.271
67280,0.082
67281,0.088
67282,0.151
67283,0.177
67284,0.11
67285,0.172
67286,0.082
67287,0.151
67288,0.033
67289,0.033
67290,0.031
67291,0.031
67292,0.209
67293,0.209
67294,0.16
67295,0.16
67296,0.224
67297,0.224
67298,0.162
67299,0.162
67300,0.033
67301,0.033
67302,0.209
67303,0.209
67304,0.204
67305,0.204
67306,0.087
67307,0.183
67308,0.117
67309,0.167
67310,0.204
67311,0.087
67312,0.068
67313,0.066
67314,0.275
67315,0.161
67316,0.121
67317,0.162
67318,0.068
67319,0.275
67320,0.101
67321,0.101
67322,0.092
67323,0.092
67324,0.191
67325,0.191
67326,0.2
67327,0.2
67328,0.144
67329,0.144
67330,0.201
67331,0.201
67332,0.101
67333,0.101
67334,0.191
67335,0.191
67336,0.065
67337,0.066
67338,0.287
67339,0.209
67340,0.111
67341,0.21
67342,0.065
67343,0.287
67344,0.01
67345,0.012
67346,0.046
67347,0.258
67348,0.131
67349,0.258
67350,0.01
67351,0.046
67352,0.013
67353,0.013
67354,0.013
67355,0.011
67356,0.011
67357,0.011
67358,0.011
67359,0.039
67360,0.15
67361,0.161
67362,0.15
67363,0.013
67364,0.039
67365,0.042
67366,0.048
67367,0.032
67368,0.157
67369,0.221
67370,0.158
67371,0.042
67372,0.032
67373,0.042
67374,0.041
67375,0.261
67376,0.157
67377,0.144
67378,0.16
67379,0.042
67380,0.261
67381,0.138
67382,0.089
67383,0.134
67384,0.211
67385,0.165
67386,0.212
67387,0.138
67388,0.134
67389,0.196
67390,0.196
67391,0.205
67392,0.205
